protocal,count,port,flag,type,srcip,attack
6,39,902,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,23,902,24,-1,-1,0
17,4,53,-1,-1,-1,0
17,4,53,-1,-1,-1,0
6,950,80,4,-1,-1,3
6,107,1150,16,-1,-1,0
6,47,902,16,-1,-1,0
6,5,1150,24,-1,-1,0
6,17,902,24,-1,-1,0
6,947,80,4,-1,-1,3
6,65,1150,16,-1,-1,0
6,29,902,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,8,902,24,-1,-1,0
6,2,443,24,-1,-1,0
6,1,1104,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,1,1104,16,-1,-1,0
6,953,80,4,-1,-1,3
6,78,1150,16,-1,-1,0
6,1,443,16,-1,-1,0
6,40,902,16,-1,-1,0
6,9,1150,24,-1,-1,0
6,51,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,953,80,4,-1,-1,3
6,131,1150,16,-1,-1,0
6,54,902,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,28,902,24,-1,-1,0
17,4,53,-1,-1,-1,0
6,16,1152,16,-1,-1,0
17,4,53,-1,-1,-1,0
6,4,1152,24,-1,-1,0
6,946,80,4,-1,-1,3
6,88,1150,16,-1,-1,0
6,44,902,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,25,902,24,-1,-1,0
17,4,53,-1,-1,-1,0
6,6,1152,16,-1,-1,0
17,4,53,-1,-1,-1,0
6,22,1152,24,-1,-1,0
6,947,80,4,-1,-1,3
6,85,1150,16,-1,-1,0
6,48,902,16,-1,-1,0
6,8,1150,24,-1,-1,0
6,49,902,24,-1,-1,0
6,11,1152,16,-1,-1,0
6,31,1152,24,-1,-1,0
6,954,80,4,-1,-1,3
6,36,1150,16,-1,-1,0
6,27,902,16,-1,-1,0
6,7,902,24,-1,-1,0
6,5,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,1,1152,16,-1,-1,0
6,3,1152,24,-1,-1,0
6,44,902,16,-1,-1,0
6,1844,80,4,-1,-1,3
6,79,1150,16,-1,-1,0
6,5,902,24,-1,-1,0
6,2,1150,24,-1,-1,0
6,2,1152,16,-1,-1,0
6,2,1152,24,-1,-1,0
6,37,902,16,-1,-1,0
6,1874,80,4,-1,-1,3
6,83,1150,16,-1,-1,0
6,7,902,24,-1,-1,0
6,4,1150,24,-1,-1,0
6,2,1152,16,-1,-1,0
6,3,1152,24,-1,-1,0
6,33,902,16,-1,-1,0
6,1832,80,4,-1,-1,3
6,65,1150,16,-1,-1,0
6,7,902,24,-1,-1,0
6,3,1150,24,-1,-1,0
6,2,1152,16,-1,-1,0
6,4,1152,24,-1,-1,0
6,3,902,16,-1,-1,0
6,1811,80,4,-1,-1,3
6,7,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
6,2,1150,24,-1,-1,0
6,1,1152,16,-1,-1,0
6,1,1152,24,-1,-1,0
6,36,902,16,-1,-1,0
6,1846,80,4,-1,-1,3
6,85,1150,16,-1,-1,0
6,8,902,24,-1,-1,0
6,4,1150,24,-1,-1,0
6,2,1152,16,-1,-1,0
6,4,1152,24,-1,-1,0
6,35,902,16,-1,-1,0
6,1850,80,4,-1,-1,3
6,69,1150,16,-1,-1,0
17,1,53,-1,-1,-1,0
6,8,902,24,-1,-1,0
6,5,1150,24,-1,-1,0
17,4,53,-1,-1,-1,0
6,1,1152,16,-1,-1,0
6,3,1152,24,-1,-1,0
6,14,902,16,-1,-1,0
17,4,53,-1,-1,-1,0
6,1828,80,4,-1,-1,3
6,30,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
6,2,1150,24,-1,-1,0
6,2,1152,16,-1,-1,0
6,2,1152,24,-1,-1,0
6,42,902,16,-1,-1,0
6,1821,80,4,-1,-1,3
6,87,1150,16,-1,-1,0
6,7,902,24,-1,-1,0
6,3,1150,24,-1,-1,0
6,2,1152,16,-1,-1,0
6,3,1152,24,-1,-1,0
6,35,902,16,-1,-1,0
6,1825,80,4,-1,-1,3
6,75,1150,16,-1,-1,0
6,3,902,24,-1,-1,0
6,3,1150,24,-1,-1,0
6,13,902,16,-1,-1,0
6,1871,80,4,-1,-1,3
6,29,1150,16,-1,-1,0
17,1,53,-1,-1,-1,0
6,3,902,24,-1,-1,0
6,3,1150,24,-1,-1,0
6,30,902,16,-1,-1,0
6,1884,80,4,-1,-1,3
6,61,1150,16,-1,-1,0
6,3,902,24,-1,-1,0
6,3,1150,24,-1,-1,0
17,4,53,-1,-1,-1,0
6,34,902,16,-1,-1,0
17,4,53,-1,-1,-1,0
6,1859,80,4,-1,-1,3
6,70,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
6,3,1150,24,-1,-1,0
6,34,902,16,-1,-1,0
6,1852,80,4,-1,-1,3
6,75,1150,16,-1,-1,0
6,3,902,24,-1,-1,0
6,2,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,34,902,16,-1,-1,0
6,1868,80,4,-1,-1,3
6,73,1150,16,-1,-1,0
6,3,902,24,-1,-1,0
6,3,1150,24,-1,-1,0
6,38,902,16,-1,-1,0
6,1856,80,4,-1,-1,3
6,77,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
6,4,1150,24,-1,-1,0
6,29,902,16,-1,-1,0
6,1848,80,4,-1,-1,3
6,58,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
6,4,1150,24,-1,-1,0
17,4,53,-1,-1,-1,0
6,17,902,16,-1,-1,0
17,4,53,-1,-1,-1,0
6,1869,80,4,-1,-1,3
6,35,1150,16,-1,-1,0
17,1,53,-1,-1,-1,0
6,3,902,24,-1,-1,0
6,3,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,37,902,16,-1,-1,0
6,1890,80,4,-1,-1,3
6,82,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
6,1,1093,16,-1,-1,0
6,1,443,16,-1,-1,0
6,75,1150,16,-1,-1,0
6,1,1093,24,-1,-1,0
6,3,1150,24,-1,-1,0
6,2,443,24,-1,-1,0
6,37,902,16,-1,-1,0
6,1867,80,4,-1,-1,3
6,4,902,24,-1,-1,0
6,102,1150,16,-1,-1,0
6,5,1150,24,-1,-1,0
6,50,902,16,-1,-1,0
6,1851,80,4,-1,-1,3
6,5,902,24,-1,-1,0
6,80,1150,16,-1,-1,0
6,5,1150,24,-1,-1,0
6,39,902,16,-1,-1,0
6,1866,80,4,-1,-1,3
17,1,53,-1,-1,-1,0
6,5,902,24,-1,-1,0
6,45,1150,16,-1,-1,0
17,4,53,-1,-1,-1,0
6,5,1150,24,-1,-1,0
17,4,53,-1,-1,-1,0
6,22,902,16,-1,-1,0
6,1869,80,4,-1,-1,3
6,3,902,24,-1,-1,0
6,80,1150,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,39,902,16,-1,-1,0
6,1872,80,4,-1,-1,3
6,3,902,24,-1,-1,0
6,91,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,43,902,16,-1,-1,0
6,1841,80,4,-1,-1,3
6,3,902,24,-1,-1,0
6,49,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,23,902,16,-1,-1,0
6,1857,80,4,-1,-1,3
6,3,902,24,-1,-1,0
6,6,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,2,902,16,-1,-1,0
6,1862,80,4,-1,-1,3
6,4,902,24,-1,-1,0
6,73,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,32,902,16,-1,-1,0
6,1847,80,4,-1,-1,3
6,3,902,24,-1,-1,0
6,55,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,26,902,16,-1,-1,0
6,1861,80,4,-1,-1,3
6,3,902,24,-1,-1,0
6,57,1150,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,23,902,16,-1,-1,0
6,1873,80,4,-1,-1,3
6,4,902,24,-1,-1,0
6,10,1150,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,5,902,16,-1,-1,0
6,1853,80,4,-1,-1,3
6,4,902,24,-1,-1,0
6,82,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,36,902,16,-1,-1,0
6,1848,80,4,-1,-1,3
6,3,902,24,-1,-1,0
6,91,1150,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,43,902,16,-1,-1,0
6,1843,80,4,-1,-1,3
6,4,902,24,-1,-1,0
6,74,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,33,902,16,-1,-1,0
6,1852,80,4,-1,-1,3
6,3,902,24,-1,-1,0
6,48,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,23,902,16,-1,-1,0
6,1869,80,4,-1,-1,3
6,4,902,24,-1,-1,0
6,6,1150,16,-1,-1,0
1,1,-1,1,3,-1,0
6,4,1150,24,-1,-1,0
17,5,53,-1,-1,-1,0
6,2,902,16,-1,-1,0
17,4,53,-1,-1,-1,0
6,1867,80,4,-1,-1,3
6,3,902,24,-1,-1,0
6,80,1150,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,37,902,16,-1,-1,0
6,1845,80,4,-1,-1,3
6,2,902,24,-1,-1,0
6,85,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,42,902,16,-1,-1,0
6,1859,80,4,-1,-1,3
6,14,902,24,-1,-1,0
6,62,1150,16,-1,-1,0
6,5,1150,24,-1,-1,0
6,29,902,16,-1,-1,0
6,1859,80,4,-1,-1,3
6,61,902,24,-1,-1,0
6,1,1093,16,-1,-1,0
6,1,443,16,-1,-1,0
6,99,1150,16,-1,-1,0
6,1,1093,24,-1,-1,0
6,7,1150,24,-1,-1,0
6,2,443,24,-1,-1,0
6,35,902,16,-1,-1,0
6,1859,80,4,-1,-1,3
6,6,902,24,-1,-1,0
1,2,-1,1,3,-1,0
6,66,1150,16,-1,-1,0
17,4,53,-1,-1,-1,0
6,7,1150,24,-1,-1,0
17,4,53,-1,-1,-1,0
6,21,902,16,-1,-1,0
6,1838,80,4,-1,-1,3
6,4,902,24,-1,-1,0
6,84,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,39,902,16,-1,-1,0
6,1885,80,4,-1,-1,3
6,11,902,24,-1,-1,0
6,86,1150,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,37,902,16,-1,-1,0
6,1884,80,4,-1,-1,3
6,32,902,24,-1,-1,0
6,77,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,31,902,16,-1,-1,0
6,1891,80,4,-1,-1,3
17,1,53,-1,-1,-1,0
6,64,902,24,-1,-1,0
6,46,1150,16,-1,-1,0
6,5,1150,24,-1,-1,0
6,7,902,16,-1,-1,0
6,1854,80,4,-1,-1,3
6,49,902,24,-1,-1,0
6,98,1150,16,-1,-1,0
17,4,53,-1,-1,-1,0
6,8,1150,24,-1,-1,0
17,4,53,-1,-1,-1,0
6,39,902,16,-1,-1,0
6,1861,80,4,-1,-1,3
6,27,902,24,-1,-1,0
6,94,1150,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,36,902,16,-1,-1,0
6,1884,80,4,-1,-1,3
6,9,902,24,-1,-1,0
6,86,1150,16,-1,-1,0
6,6,1150,24,-1,-1,0
6,42,902,16,-1,-1,0
6,1899,80,4,-1,-1,3
17,1,53,-1,-1,-1,0
6,14,902,24,-1,-1,0
6,1,1152,16,-1,-1,0
6,2,1152,24,-1,-1,0
6,65,1150,16,-1,-1,0
1,1,-1,1,3,-1,0
6,3,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,31,902,16,-1,-1,0
6,1877,80,4,-1,-1,3
6,2,1167,24,-1,-1,0
6,4,902,24,-1,-1,0
6,84,1150,16,-1,-1,0
6,5,1150,24,-1,-1,0
6,1,1167,16,-1,-1,0
6,38,902,16,-1,-1,0
6,1869,80,4,-1,-1,3
6,14,902,24,-1,-1,0
6,81,1150,16,-1,-1,0
17,4,53,-1,-1,-1,0
6,3,1150,24,-1,-1,0
17,4,53,-1,-1,-1,0
6,36,902,16,-1,-1,0
6,1883,80,4,-1,-1,3
6,31,902,24,-1,-1,0
6,98,1150,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,38,902,16,-1,-1,0
6,1897,80,4,-1,-1,3
6,4,902,24,-1,-1,0
6,83,1150,16,-1,-1,0
1,1,-1,1,3,-1,0
6,3,1150,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,37,902,16,-1,-1,0
6,1887,80,4,-1,-1,3
6,18,902,24,-1,-1,0
6,100,1150,16,-1,-1,0
6,5,1150,24,-1,-1,0
6,47,902,16,-1,-1,0
6,1878,80,4,-1,-1,3
6,30,902,24,-1,-1,0
6,87,1150,16,-1,-1,0
6,6,1150,24,-1,-1,0
6,34,902,16,-1,-1,0
6,1876,80,4,-1,-1,3
6,4,902,24,-1,-1,0
6,31,1150,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,15,902,16,-1,-1,0
6,1851,80,4,-1,-1,3
6,27,902,24,-1,-1,0
6,114,1150,16,-1,-1,0
6,8,1150,24,-1,-1,0
6,53,902,16,-1,-1,0
6,1869,80,4,-1,-1,3
6,87,902,24,-1,-1,0
6,96,1150,16,-1,-1,0
6,9,1150,24,-1,-1,0
6,27,902,16,-1,-1,0
6,1834,80,4,-1,-1,3
6,2,1152,16,-1,-1,0
6,4,1152,24,-1,-1,0
6,6,1150,24,-1,-1,0
6,16,902,16,-1,-1,0
6,8,902,24,-1,-1,0
6,29,1150,16,-1,-1,0
6,4232,80,4,-1,-1,3
6,1,1152,16,-1,-1,0
6,1,1152,24,-1,-1,0
6,4,1150,24,-1,-1,0
6,8,902,16,-1,-1,0
6,3904,80,4,-1,-1,3
6,54,1150,16,-1,-1,0
6,39,902,24,-1,-1,0
6,2,1152,16,-1,-1,0
17,1,53,-1,-1,-1,0
6,3,1152,24,-1,-1,0
6,5,1150,24,-1,-1,0
6,25,902,16,-1,-1,0
1,1,-1,1,3,-1,0
17,1,53,-1,-1,-1,0
6,3666,80,4,-1,-1,3
6,52,1150,16,-1,-1,0
6,8,902,24,-1,-1,0
6,1,1152,16,-1,-1,0
17,4,53,-1,-1,-1,0
6,3,1152,24,-1,-1,0
6,4,1150,24,-1,-1,0
6,21,902,16,-1,-1,0
17,4,53,-1,-1,-1,0
6,3809,80,4,-1,-1,3
6,45,1150,16,-1,-1,0
6,6,902,24,-1,-1,0
6,2,1152,24,-1,-1,0
6,2,1150,24,-1,-1,0
6,18,902,16,-1,-1,0
6,5,902,24,-1,-1,0
6,3860,80,4,-1,-1,3
6,55,1150,16,-1,-1,0
6,2,1152,16,-1,-1,0
6,2,1152,24,-1,-1,0
6,4,1150,24,-1,-1,0
6,2,1152,16,-1,-1,0
6,20,902,16,-1,-1,0
6,3778,80,4,-1,-1,3
6,57,1150,16,-1,-1,0
6,30,902,16,-1,-1,0
6,3944,80,4,-1,-1,3
6,78,1150,16,-1,-1,0
6,7,902,24,-1,-1,0
6,1,1152,16,-1,-1,0
6,2,1152,24,-1,-1,0
6,2,1150,24,-1,-1,0
6,11,902,16,-1,-1,0
6,3978,80,4,-1,-1,3
6,35,1150,16,-1,-1,0
6,4,902,24,-1,-1,0
17,4,53,-1,-1,-1,0
1,2,-1,1,3,-1,0
17,4,53,-1,-1,-1,0
6,1,1152,16,-1,-1,0
6,27,1150,16,-1,-1,0
6,6,902,24,-1,-1,0
6,1,1152,24,-1,-1,0
6,4,1150,24,-1,-1,0
6,15,902,16,-1,-1,0
6,3814,80,4,-1,-1,3
6,3,902,24,-1,-1,0
6,63,1150,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,23,902,16,-1,-1,0
6,3981,80,4,-1,-1,3
6,3,902,24,-1,-1,0
6,35,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,16,902,16,-1,-1,0
6,3931,80,4,-1,-1,3
6,2,902,24,-1,-1,0
6,21,1150,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,10,902,16,-1,-1,0
6,3996,80,4,-1,-1,3
6,1,1093,24,-1,-1,0
6,1,1093,16,-1,-1,0
6,4,902,24,-1,-1,0
6,6,1150,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,2,902,16,-1,-1,0
6,2,443,24,-1,-1,0
6,3906,80,4,-1,-1,3
17,4,53,-1,-1,-1,0
17,4,53,-1,-1,-1,0
6,2,902,24,-1,-1,0
6,42,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,18,902,16,-1,-1,0
6,3776,80,4,-1,-1,3
17,1,53,-1,-1,-1,0
6,4,902,24,-1,-1,0
6,52,1150,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,22,902,16,-1,-1,0
6,4044,80,4,-1,-1,3
17,1,53,-1,-1,-1,0
6,4,902,24,-1,-1,0
6,53,1150,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,20,902,16,-1,-1,0
1,1,-1,1,3,-1,0
6,3565,80,4,-1,-1,3
6,4,902,24,-1,-1,0
6,52,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,13,902,16,-1,-1,0
6,3896,80,4,-1,-1,3
6,1,902,24,-1,-1,0
6,43,1150,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,16,902,16,-1,-1,0
6,3837,80,4,-1,-1,3
17,1,53,-1,-1,-1,0
6,3,902,24,-1,-1,0
6,44,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,13,902,16,-1,-1,0
6,3786,80,4,-1,-1,3
17,1,53,-1,-1,-1,0
6,2,902,24,-1,-1,0
6,38,1150,16,-1,-1,0
6,1,1150,24,-1,-1,0
6,11,902,16,-1,-1,0
1,1,-1,1,3,-1,0
6,4014,80,4,-1,-1,3
6,3,902,24,-1,-1,0
6,49,1150,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,9,902,16,-1,-1,0
6,3993,80,4,-1,-1,3
6,3,902,24,-1,-1,0
6,47,1150,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,11,902,16,-1,-1,0
6,3813,80,4,-1,-1,3
6,4,902,24,-1,-1,0
6,46,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,12,902,16,-1,-1,0
6,3870,80,4,-1,-1,3
6,11,902,24,-1,-1,0
6,45,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,17,902,16,-1,-1,0
6,4014,80,4,-1,-1,3
6,25,902,24,-1,-1,0
6,54,1150,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,14,902,16,-1,-1,0
6,3981,80,4,-1,-1,3
17,1,53,-1,-1,-1,0
6,11,902,24,-1,-1,0
6,37,1150,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,15,902,16,-1,-1,0
6,4093,80,4,-1,-1,3
6,4,902,24,-1,-1,0
6,45,1150,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,14,902,16,-1,-1,0
6,3885,80,4,-1,-1,3
6,2,902,24,-1,-1,0
6,43,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,17,902,16,-1,-1,0
6,4036,80,4,-1,-1,3
17,1,53,-1,-1,-1,0
6,3,902,24,-1,-1,0
6,60,1150,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,19,902,16,-1,-1,0
6,4021,80,4,-1,-1,3
17,1,53,-1,-1,-1,0
6,3,902,24,-1,-1,0
6,43,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,15,902,16,-1,-1,0
6,3928,80,4,-1,-1,3
17,4,53,-1,-1,-1,0
17,4,53,-1,-1,-1,0
6,3,902,24,-1,-1,0
6,44,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,18,902,16,-1,-1,0
6,3986,80,4,-1,-1,3
6,3,902,24,-1,-1,0
6,44,1150,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,10,902,16,-1,-1,0
6,4027,80,4,-1,-1,3
17,1,53,-1,-1,-1,0
6,1,1093,24,-1,-1,0
6,1,1093,16,-1,-1,0
1,1,-1,1,3,-1,0
17,1,53,-1,-1,-1,0
6,4,902,24,-1,-1,0
6,59,1150,16,-1,-1,0
6,1,443,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,27,902,16,-1,-1,0
6,2,443,24,-1,-1,0
6,3795,80,4,-1,-1,3
6,3,902,24,-1,-1,0
6,62,1150,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,21,902,16,-1,-1,0
6,3966,80,4,-1,-1,3
6,4,902,24,-1,-1,0
6,61,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,23,902,16,-1,-1,0
6,3901,80,4,-1,-1,3
17,4,53,-1,-1,-1,0
17,4,53,-1,-1,-1,0
6,3,902,24,-1,-1,0
6,27,1150,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,12,902,16,-1,-1,0
6,4055,80,4,-1,-1,3
17,1,53,-1,-1,-1,0
6,25,902,24,-1,-1,0
6,40,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,13,902,16,-1,-1,0
6,4155,80,4,-1,-1,3
6,5,902,24,-1,-1,0
6,23,1150,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,7,902,16,-1,-1,0
6,3905,80,4,-1,-1,3
6,35,902,24,-1,-1,0
6,65,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,17,902,16,-1,-1,0
6,3920,80,4,-1,-1,3
6,22,902,24,-1,-1,0
6,79,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,25,902,16,-1,-1,0
6,3915,80,4,-1,-1,3
17,4,53,-1,-1,-1,0
17,4,53,-1,-1,-1,0
6,24,902,24,-1,-1,0
6,30,1150,16,-1,-1,0
6,1,1152,24,-1,-1,0
6,3,1150,24,-1,-1,0
6,8,902,16,-1,-1,0
6,3980,80,4,-1,-1,3
6,41,902,24,-1,-1,0
6,62,1150,16,-1,-1,0
6,1,1152,16,-1,-1,0
6,1,1152,24,-1,-1,0
6,2,1150,24,-1,-1,0
6,12,902,16,-1,-1,0
6,2,1167,24,-1,-1,0
6,3819,80,4,-1,-1,3
6,1,1167,16,-1,-1,0
6,21,902,24,-1,-1,0
6,46,1150,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,12,902,16,-1,-1,0
6,3931,80,4,-1,-1,3
17,1,53,-1,-1,-1,0
6,28,902,24,-1,-1,0
6,61,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,17,902,16,-1,-1,0
6,3919,80,4,-1,-1,3
6,23,902,24,-1,-1,0
6,51,1150,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,25,902,16,-1,-1,0
6,3692,80,4,-1,-1,3
17,1,53,-1,-1,-1,0
6,41,902,16,-1,-1,0
6,2,1152,16,-1,-1,0
6,901,80,4,-1,-1,3
6,7,902,24,-1,-1,0
6,86,1150,16,-1,-1,0
6,5,1150,24,-1,-1,0
6,3,1152,24,-1,-1,0
6,47,902,16,-1,-1,0
6,1,1152,16,-1,-1,0
6,906,80,4,-1,-1,3
17,1,53,-1,-1,-1,0
6,6,902,24,-1,-1,0
6,95,1150,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,3,1152,24,-1,-1,0
6,2,1152,16,-1,-1,0
6,926,80,4,-1,-1,3
6,6,902,24,-1,-1,0
6,85,1150,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,42,902,16,-1,-1,0
6,2,1152,24,-1,-1,0
6,45,902,16,-1,-1,0
6,2,1152,16,-1,-1,0
6,942,80,4,-1,-1,3
17,5,53,-1,-1,-1,0
6,6,902,24,-1,-1,0
6,90,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
17,4,53,-1,-1,-1,0
6,3,1152,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,85,902,16,-1,-1,0
6,4,1152,16,-1,-1,0
6,941,80,4,-1,-1,3
6,7,902,24,-1,-1,0
6,79,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,4,1152,24,-1,-1,0
6,41,902,16,-1,-1,0
6,1,1152,16,-1,-1,0
6,919,80,4,-1,-1,3
17,1,53,-1,-1,-1,0
6,5,902,24,-1,-1,0
6,87,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,1,1152,24,-1,-1,0
6,2,1152,16,-1,-1,0
6,4,61600,24,-1,-1,0
6,7,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,39,902,16,-1,-1,0
6,4,22,24,-1,-1,0
6,924,80,4,-1,-1,3
6,1,22,16,-1,-1,0
6,78,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,4,1152,24,-1,-1,0
6,1,1152,16,-1,-1,0
6,6,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,35,902,16,-1,-1,0
6,933,80,4,-1,-1,3
6,71,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,3,1152,24,-1,-1,0
6,2,1152,16,-1,-1,0
6,8,61600,24,-1,-1,0
6,17,61600,16,-1,-1,0
6,6,902,24,-1,-1,0
17,4,53,-1,-1,-1,0
17,1,53,-1,-1,-1,0
6,42,902,16,-1,-1,0
6,8,22,24,-1,-1,0
6,945,80,4,-1,-1,3
6,15,22,16,-1,-1,0
17,4,53,-1,-1,-1,0
6,82,1150,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,2,1152,24,-1,-1,0
6,3,902,24,-1,-1,0
6,41,902,16,-1,-1,0
6,950,80,4,-1,-1,3
17,1,53,-1,-1,-1,0
6,90,1150,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,3,902,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,41,902,16,-1,-1,0
6,928,80,4,-1,-1,3
6,86,1150,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,1,1093,16,-1,-1,0
6,1,443,16,-1,-1,0
6,3,902,24,-1,-1,0
6,1,1093,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,35,902,16,-1,-1,0
6,949,80,4,-1,-1,3
6,72,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,2,443,24,-1,-1,0
6,7,902,24,-1,-1,0
6,42,902,16,-1,-1,0
6,934,80,4,-1,-1,3
6,95,1150,16,-1,-1,0
6,6,1150,24,-1,-1,0
6,4,902,24,-1,-1,0
17,4,53,-1,-1,-1,0
6,40,902,16,-1,-1,0
6,945,80,4,-1,-1,3
17,4,53,-1,-1,-1,0
6,86,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,3,902,24,-1,-1,0
6,46,902,16,-1,-1,0
6,955,80,4,-1,-1,3
6,95,1150,16,-1,-1,0
6,2,1150,24,-1,-1,0
6,4,902,24,-1,-1,0
6,45,902,16,-1,-1,0
6,939,80,4,-1,-1,3
6,92,1150,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,3,902,24,-1,-1,0
6,27,902,16,-1,-1,0
6,941,80,4,-1,-1,3
6,57,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,3,902,24,-1,-1,0
6,1,1099,24,-1,-1,0
17,1,53,-1,-1,-1,0
6,10,902,16,-1,-1,0
6,954,80,4,-1,-1,3
6,22,1150,16,-1,-1,0
6,3,1150,24,-1,-1,0
6,1,443,24,-1,-1,0
6,2,1099,16,-1,-1,0
6,5,902,24,-1,-1,0
17,4,53,-1,-1,-1,0
6,41,902,16,-1,-1,0
6,937,80,4,-1,-1,3
17,5,53,-1,-1,-1,0
6,86,1150,16,-1,-1,0
6,4,1150,24,-1,-1,0
6,1,443,24,-1,-1,0
6,1,1093,16,-1,-1,0
6,2,443,16,-1,-1,0
6,3,902,24,-1,-1,0
6,1,1093,24,-1,-1,0
6,1,1123,24,-1,-1,0
6,37,902,16,-1,-1,0
6,1,1157,16,-1,-1,0
6,1,1091,17,-1,-1,0
6,952,80,4,-1,-1,3
6,1,443,17,-1,-1,0
6,78,1150,16,-1,-1,0
