protocal,count,port,flag,type,srcip,attack
1,311,-1,-1,8,-1,1
1,311,-1,-1,8,-1,1
1,268,-1,-1,8,-1,1
1,10,-1,-1,8,-1,0
1,107,-1,-1,8,-1,1
1,1,-1,-1,8,-1,0
1,76,-1,-1,8,-1,0
1,106,-1,-1,8,-1,1
1,105,-1,-1,8,-1,1
1,82,-1,-1,8,-1,0
1,99,-1,-1,8,-1,1
1,107,-1,-1,8,-1,1
1,106,-1,-1,8,-1,1
1,109,-1,-1,8,-1,1
1,108,-1,-1,8,-1,1
1,108,-1,-1,8,-1,1
1,104,-1,-1,8,-1,1
1,108,-1,-1,8,-1,1
1,108,-1,-1,8,-1,1
1,103,-1,-1,8,-1,1
1,108,-1,-1,8,-1,1
1,108,-1,-1,8,-1,1
1,109,-1,-1,8,-1,1
1,108,-1,-1,8,-1,1
1,107,-1,-1,8,-1,1
1,108,-1,-1,8,-1,1
1,108,-1,-1,8,-1,1
1,107,-1,-1,8,-1,1
1,107,-1,-1,8,-1,1
1,107,-1,-1,8,-1,1
1,109,-1,-1,8,-1,1
1,108,-1,-1,8,-1,1
1,109,-1,-1,8,-1,1
1,106,-1,-1,8,-1,1
1,108,-1,-1,8,-1,1
1,108,-1,-1,8,-1,1
1,108,-1,-1,8,-1,1
1,108,-1,-1,8,-1,1
1,108,-1,-1,8,-1,1
1,107,-1,-1,8,-1,1
1,108,-1,-1,8,-1,1
1,103,-1,-1,8,-1,1
1,106,-1,-1,8,-1,1
1,107,-1,-1,8,-1,1
1,106,-1,-1,8,-1,1
1,108,-1,-1,8,-1,1
1,107,-1,-1,8,-1,1
1,109,-1,-1,8,-1,1
1,107,-1,-1,8,-1,1
1,107,-1,-1,8,-1,1
1,107,-1,-1,8,-1,1
1,106,-1,-1,8,-1,1
1,107,-1,-1,8,-1,1
1,108,-1,-1,8,-1,1
1,107,-1,-1,8,-1,1
1,109,-1,-1,8,-1,1
1,108,-1,-1,8,-1,1
1,104,-1,-1,8,-1,1
1,109,-1,-1,8,-1,1
1,107,-1,-1,8,-1,1
1,108,-1,-1,8,-1,1
1,108,-1,-1,8,-1,1
1,109,-1,-1,8,-1,1
1,108,-1,-1,8,-1,1
1,106,-1,-1,8,-1,1
1,108,-1,-1,8,-1,1
1,109,-1,-1,8,-1,1
1,107,-1,-1,8,-1,1
1,109,-1,-1,8,-1,1
1,107,-1,-1,8,-1,1
1,108,-1,-1,8,-1,1
1,108,-1,-1,8,-1,1
1,107,-1,-1,8,-1,1
1,107,-1,-1,8,-1,1
1,105,-1,-1,8,-1,1
1,109,-1,-1,8,-1,1
1,106,-1,-1,8,-1,1
1,108,-1,-1,8,-1,1
1,107,-1,-1,8,-1,1
1,106,-1,-1,8,-1,1
1,107,-1,-1,8,-1,1
1,107,-1,-1,8,-1,1
1,108,-1,-1,8,-1,1
1,108,-1,-1,8,-1,1
1,108,-1,-1,8,-1,1
1,107,-1,-1,8,-1,1
1,107,-1,-1,8,-1,1
1,105,-1,-1,8,-1,1
1,107,-1,-1,8,-1,1
1,104,-1,-1,8,-1,1
1,108,-1,-1,8,-1,1
1,101,-1,-1,8,-1,1
1,107,-1,-1,8,-1,1
1,108,-1,-1,8,-1,1
1,107,-1,-1,8,-1,1
1,107,-1,-1,8,-1,1
1,106,-1,-1,8,-1,1
1,109,-1,-1,8,-1,1
1,108,-1,-1,8,-1,1
1,107,-1,-1,8,-1,1
1,108,-1,-1,8,-1,1
1,108,-1,-1,8,-1,1
1,108,-1,-1,8,-1,1
1,107,-1,-1,8,-1,1
1,106,-1,-1,8,-1,1
1,19,-1,-1,8,-1,0
1,74,-1,-1,8,-1,0
1,630,-1,-1,8,-1,1
1,615,-1,-1,8,-1,1
1,615,-1,-1,8,-1,1
1,658,-1,-1,8,-1,1
1,451,-1,-1,8,-1,1
1,1,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,4,-1,-1,3,-1,0
1,4,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,5,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,6,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,5,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,6,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,5,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,6,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,1,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,6,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,6,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,5,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,6,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,5,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,5,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,6,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,5,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,5,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,6,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,1,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,1,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,2,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,2,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,4,-1,-1,0,-1,0
1,3,-1,-1,8,-1,0
1,4,-1,-1,8,-1,0
1,3,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,4,-1,-1,8,-1,0
1,4,-1,-1,0,-1,0
1,5,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
1,5,-1,-1,0,-1,0
1,5,-1,-1,8,-1,0
